State Name,FIPS Code,County Name,Total Non-Elderly Population (Ex,Uninsured Population (Excluding,Percent Uninsured,HIU Income < 100% FPL,HIU Income 100-138% FPL,HIU Income 139-249% FPL,HIU Income 250-400% FPL,HIU Income 400% FPL,Age 0-18,Age 19-34,Age 35-49,Age 50-64,Male,Female,Married,Child in Family,Spanish/Hispanic/Latino Origin,White Non-Latino,Black Non-Latino,Asian / Native-Hawaiian / Pac Is,American Indian / Alaska Native,Multi-racial or Other,SNAP Recipient,With a disability,Full-time Worker in Family,Employed in Agriculture Industry,Employed in Mining/Construction,Employed in Manufacturing Indust,Employed in Trade Industry,Employed in Info/Finance Industr,Employed in Education/Health Ind,Employed in Entertainment Indust,Employed in Service Industry,Employed in Military/Public Indu,Less than High School,High School Diploma,College Grad
New York,36001,Albany NY,"249,600","7,300",3%,"2,900",200,800,"2,200","1,200",500,"4,000","1,300","1,500","5,400","2,000",900,"1,800","1,100","4,000",800,100,**,"1,200","2,000",100,"4,800",**,"1,500",600,"2,100",500,"1,000",600,**,**,600,"5,100","1,600"
New York,36003,Allegany NY,"36,900","3,300",9%,"1,400",400,900,400,200,"1,300","1,100",600,400,"1,700","1,600",900,"2,200",100,"2,800",**,**,400,**,400,200,"2,800",200,200,200,300,200,200,200,200,0,"1,300","1,700",300
New York,36005,Bronx NY,"1,157,100","85,100",7%,"32,600","7,300","19,700","15,400","10,100","9,000","33,900","27,400","14,700","54,300","30,800","22,100","28,600","48,500","5,100","26,400","2,400",**,"1,600","22,500","5,900","61,300",**,"6,400","2,600","13,500","9,200","11,900","11,400","3,800","2,600","24,700","48,300","12,100"
New York,36007,Broome NY,"153,100","7,900",5%,"3,000",400,"1,900","1,300","1,400","1,000","4,200","1,400","1,300","5,300","2,700","1,100","2,100",300,"5,600",200,"1,000",**,"1,000","2,200","1,200","5,800",100,800,400,900,"1,100","1,300",600,200,400,"1,200","5,900",900
New York,36009,Cattaraugus NY,"60,500","5,400",9%,"2,300",600,"1,400",700,400,"2,100","1,700",900,700,"2,900","2,500","1,400","3,600",200,"4,600",**,**,600,**,700,300,"4,500",300,400,300,500,400,400,300,300,0,"2,100","2,800",400
New York,36011,Cayuga NY,"62,200","2,500",4%,300,400,500,900,500,200,900,"1,100",400,"1,200","1,300",800,"1,000",100,"2,300",**,**,**,**,**,200,"2,300",100,400,0,700,100,**,600,100,**,600,"1,600",300
New York,36013,Chautauqua NY,"100,400","6,200",6%,"1,700",**,"2,100","1,100","1,200",700,"2,700","1,200","1,600","3,600","2,600","2,100","1,700","1,300","4,400",200,**,**,300,"1,200",300,"4,600",200,300,600,800,600,900,300,400,200,"1,900","3,700",600
New York,36015,Chemung NY,"66,900","3,600",5%,"1,400",200,400,"1,300",400,700,"1,200",700,"1,000","2,500","1,000",800,"1,200",100,"2,900",400,100,**,100,600,300,"2,600",100,200,600,400,400,400,200,0,0,500,"2,500",500
New York,36017,Chenango NY,"34,700","1,800",5%,400,200,500,500,200,300,700,500,300,"1,100",700,500,400,**,"1,700",**,**,**,**,200,200,"1,600",**,300,100,400,300,100,100,**,**,100,"1,500",200
New York,36019,Clinton NY,"63,400","8,300",13%,"5,700",200,900,800,700,"1,200","2,600","3,300","1,300","6,900","1,400","2,200","2,100",800,"5,100","2,000",100,100,100,500,500,"3,700",500,800,300,600,100,300,500,200,100,"2,500","5,200",600
New York,36021,Columbia NY,"44,500","1,900",4%,200,500,600,100,400,500,300,400,600,"1,100",800,600,700,100,"1,800",**,**,**,**,200,200,"1,700",100,200,100,300,200,200,100,**,**,500,"1,100",300
New York,36023,Cortland NY,"39,000",900,2%,200,0,300,0,300,100,400,300,200,600,300,300,400,**,900,**,**,**,**,100,100,800,100,100,100,100,**,200,**,**,**,0,800,100
New York,36025,Delaware NY,"33,000","1,700",5%,400,200,400,500,200,300,600,500,300,"1,100",700,500,400,**,"1,700",**,**,**,**,200,200,"1,500",**,300,100,400,300,100,100,**,**,100,"1,400",200
New York,36027,Dutchess NY,"236,300","12,200",5%,"2,600",600,"2,600","2,800","3,700","2,700","4,500","2,300","2,700","7,800","4,400","3,100","4,400","3,800","6,400","1,800",200,**,**,700,200,"10,600",700,"1,100",400,"1,600","1,400","1,700","1,100",500,**,600,"9,000","2,600"
New York,36029,Erie NY,"745,400","24,800",3%,"7,000","1,500","7,100","5,100","4,100","2,500","9,600","5,900","6,700","15,300","9,400","4,300","5,800","2,000","17,300","3,200","1,200",700,400,"3,900","2,800","20,000",**,"2,800","2,000","2,800","3,500","3,300","3,900",800,300,"3,200","16,100","5,400"
New York,36031,Essex NY,"30,300","4,000",13%,"2,700",100,500,400,300,600,"1,200","1,600",600,"3,300",700,"1,100","1,000",400,"2,400",900,0,100,100,300,200,"1,800",200,400,100,300,0,200,300,100,100,"1,200","2,500",300
New York,36033,Franklin NY,"39,800","5,200",13%,"3,600",100,600,500,400,800,"1,600","2,100",800,"4,300",900,"1,400","1,300",500,"3,200","1,200",100,100,100,300,300,"2,300",300,500,200,400,0,200,300,100,100,"1,500","3,300",400
New York,36035,Fulton NY,"43,400","1,500",3%,400,**,600,300,100,300,800,200,200,900,600,200,300,200,"1,000",300,**,**,**,100,100,"1,100",**,100,**,300,**,200,**,**,200,**,"1,200",300
New York,36037,Genesee NY,"46,400","3,900",8%,"1,600",200,"1,000",500,600,500,"2,000",900,400,"2,900","1,000","1,500","1,400",300,"2,900",500,**,**,**,200,400,"2,700",**,600,400,600,200,200,**,100,**,"1,600","2,100",200
New York,36039,Greene NY,"34,700","1,500",4%,200,400,500,100,300,400,300,300,500,800,600,400,600,100,"1,400",**,**,**,**,100,100,"1,300",0,100,0,300,100,200,100,**,**,400,900,200
New York,36041,Hamilton NY,"3,700",500,13%,300,0,100,0,0,100,100,200,100,400,100,100,100,0,300,100,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,100,300,0
New York,36043,Herkimer NY,"49,600","2,500",5%,600,0,100,"1,000",700,400,800,800,600,"1,600",900,600,700,**,"2,400",**,100,**,0,700,100,"1,600",200,500,100,500,100,100,100,0,**,500,"1,900",100
New York,36045,Jefferson NY,"93,100","4,600",5%,"1,700",300,600,"1,000",900,500,"1,800","1,300","1,000","3,400","1,200","1,200","1,500",100,"4,100",200,**,**,**,900,400,"3,600",100,800,100,"1,200",300,400,100,400,**,600,"3,500",500
New York,36047,Kings NY,"2,111,400","123,700",6%,"38,900","7,300","25,000","23,600","28,800","8,300","57,900","35,500","22,000","72,500","51,100","34,700","35,900","31,500","33,500","40,500","13,300",**,"4,800","17,000","5,200","97,000",**,"12,300","3,100","20,500","17,700","16,900","14,900","4,500","2,900","22,100","64,100","37,500"
New York,36049,Lewis NY,"21,700","1,100",5%,400,100,100,200,200,100,400,300,200,800,300,300,400,0,"1,000",0,**,**,**,200,100,800,0,200,0,300,100,100,0,100,**,100,800,100
New York,36051,Livingston NY,"50,400","2,300",5%,800,**,500,400,600,100,"1,100",600,700,"1,700",600,400,200,200,"1,700",500,**,**,**,300,200,"1,700",0,300,200,300,200,300,200,**,200,600,"1,600",200
New York,36053,Madison NY,"58,100","1,400",2%,300,100,500,100,500,100,600,400,300,900,500,500,500,**,"1,300",**,**,**,**,100,100,"1,100",100,200,200,200,**,300,**,**,**,0,"1,200",200
New York,36055,Monroe NY,"605,700","19,600",3%,"6,700",700,"6,000","3,500","2,800",700,"8,800","5,600","4,600","12,200","7,400","3,800","3,500","3,200","11,600","3,600",600,**,600,"2,600","2,000","15,300",**,"1,100","1,200","2,900","3,000","3,700","2,700","2,000",**,"2,000","13,300","4,300"
New York,36057,Montgomery NY,"39,300","1,400",3%,400,**,500,300,100,300,700,200,200,800,500,200,300,200,900,300,**,**,**,100,100,"1,000",**,100,**,300,**,200,**,**,200,**,"1,100",200
New York,36059,Nassau NY,"1,081,700","48,000",4%,"13,200","4,400","10,200","8,100","12,100","10,700","18,400","10,000","8,900","26,700","21,200","10,700","22,000","16,900","14,900","7,200","5,700",**,"3,200","4,100","1,300","38,900",**,"3,100","1,500","8,200","6,600","5,000","4,900","2,300",900,"6,700","25,700","15,500"
New York,36061,New York NY,"1,308,400","64,200",5%,"21,000","4,700","13,600","9,500","15,300","5,200","28,700","18,000","12,200","37,300","26,800","12,900","10,800","21,200","24,400","10,400","6,800",**,"1,300","7,700","2,000","46,400",**,"4,000","1,800","8,500","14,400","7,200","10,200","1,900","1,200","9,700","27,600","26,900"
New York,36063,Niagara NY,"167,500","6,200",4%,"1,700",300,"1,600","1,700","1,000",600,"2,300","2,000","1,300","3,700","2,600",600,"1,800",**,"5,400",**,**,**,**,"1,400",400,"5,500",**,700,600,"1,100",500,700,800,300,**,700,"4,900",700
New York,36065,Oneida NY,"182,700","9,800",5%,"3,300",500,"3,200","1,600","1,300","1,700","4,000","2,200","1,900","6,100","3,700","2,000","3,800",300,"8,000",600,900,**,200,"2,100",800,"7,300",200,700,700,"2,000",600,600,700,500,**,"1,500","7,000","1,400"
New York,36067,Onondaga NY,"376,600","16,200",4%,"4,700","2,000","4,600","2,900","2,000","1,700","5,300","6,700","2,400","10,700","5,400","3,100","6,000","1,600","12,200","1,600",500,**,**,"1,600",800,"13,000",400,"2,300",400,"3,300","1,600","1,500","2,300",800,300,"2,400","10,200","3,600"
New York,36069,Ontario NY,"86,100","5,900",7%,"1,400",200,"2,200","1,200",900,"1,600","2,200","1,200",800,"3,200","2,700","1,600","3,000",**,"5,700",**,**,**,**,**,300,"5,400",100,"1,100","1,000",400,300,400,400,100,**,"3,300","1,900",700
New York,36071,Orange NY,"325,400","14,000",4%,"3,500",600,"1,800","4,400","3,700","2,300","6,100","2,500","3,000","9,700","4,300","4,800","5,400","6,000","6,000",900,800,**,**,700,"1,100","10,900",**,"1,700",800,"2,300","2,200",800,800,700,300,"1,200","9,200","3,600"
New York,36073,Orleans NY,"33,100","2,800",8%,"1,100",100,700,400,400,400,"1,500",600,300,"2,100",700,"1,100","1,000",200,"2,000",400,**,**,**,100,300,"1,900",**,400,300,400,100,100,**,100,**,"1,100","1,500",100
New York,36075,Oswego NY,"97,200","5,400",6%,"1,700",700,"1,100",300,"1,700","1,200","1,700","1,000","1,600","3,400","2,000","1,200","2,400",100,"5,200",**,**,**,**,400,400,"4,700",**,500,300,"1,000",500,500,700,200,**,900,"3,800",700
New York,36077,Otsego NY,"45,800","2,200",5%,500,**,600,400,700,200,700,700,700,"1,400",800,700,400,**,"2,000",**,**,**,**,200,200,"1,700",**,500,200,300,300,200,100,200,**,100,"1,700",400
New York,36079,Putnam NY,"80,300","2,800",3%,500,**,800,"1,000",400,200,400,"1,000","1,200","1,600","1,200",500,"1,000",400,"2,300",**,**,**,**,**,400,"2,300",**,300,**,300,900,400,**,**,**,500,"1,400",900
New York,36081,Queens NY,"1,767,200","145,500",8%,"35,100","12,200","38,000","28,700","31,500","11,300","55,200","43,000","36,000","83,300","62,300","54,100","40,700","53,800","15,700","28,100","42,300",**,"5,600","17,900","8,700","120,900",300,"16,200","3,900","19,900","20,900","19,000","20,300","9,500","3,000","31,000","84,000","30,600"
New York,36083,Rensselaer NY,"129,500","4,900",4%,"1,300",**,"1,100","1,400","1,200",**,"2,900","1,200",700,"3,300","1,700","1,000","1,100",500,"3,500",700,**,**,**,800,600,"4,600",**,500,900,900,800,300,600,**,**,"1,500","2,800",600
New York,36085,Richmond NY,"388,800","16,500",4%,"2,600","1,200","3,200","4,400","5,100","1,900","4,400","5,500","4,700","8,700","7,800","4,700","3,900","5,600","8,000","1,400","1,300",**,**,"2,600",400,"14,900",**,"1,500",700,"2,400","1,900","3,700","1,800",700,900,"3,100","9,800","3,600"
New York,36087,Rockland NY,"266,000","12,000",4%,"3,400","1,100","2,800","1,800","2,900","1,300","4,600","3,200","2,900","6,000","6,000","4,300","4,600","3,600","5,000","2,700",400,**,200,"1,100",500,"9,600",**,"1,700",300,"1,500","1,500","2,300","1,100",300,**,"1,900","7,600","2,400"
New York,36089,St. Lawrence NY,"87,500","12,200",14%,"8,300",700,"2,400",500,200,"4,800","3,600","2,500","1,300","8,500","3,700","2,900","7,100",800,"10,500",700,**,200,**,300,"1,200","7,800","1,100",400,700,"1,000",400,500,"1,000",200,**,"6,700","5,400",**
New York,36091,Saratoga NY,"185,400","5,900",3%,"1,000","1,100","1,700","1,000","1,100",500,"2,200","1,600","1,600","3,200","2,700","1,900","1,800",**,"5,400",200,**,**,**,**,300,"5,100",**,400,100,900,"1,000",400,"1,800",400,**,300,"4,700",800
New York,36093,Schenectady NY,"126,400","5,800",5%,"1,800",**,"1,900","1,000","1,100",800,"2,900","1,000","1,200","4,200","1,700",500,"1,200",700,"2,900","1,200",600,**,**,"1,500",**,"4,100",**,"1,200",**,"1,300",800,**,300,**,**,**,"4,400","1,200"
New York,36095,Schoharie NY,"24,100","1,200",5%,300,**,300,200,400,100,400,400,400,700,400,300,200,**,"1,000",**,**,**,**,100,100,900,**,200,100,200,200,100,100,100,**,100,900,200
New York,36097,Schuyler NY,"14,200","1,100",7%,400,100,200,300,100,300,300,200,200,700,400,400,500,**,"1,000",**,0,**,0,200,100,800,0,100,100,100,0,100,0,0,0,300,700,100
New York,36099,Seneca NY,"27,100","1,100",4%,200,100,400,200,300,200,500,200,200,600,500,300,500,100,"1,000",**,**,**,**,**,100,"1,000",100,100,100,200,100,100,**,0,**,500,600,100
New York,36101,Steuben NY,"76,000","5,200",7%,"2,100",400,700,"1,500",500,"1,400","1,700","1,100","1,000","3,400","1,800","1,800","2,400",200,"4,600",200,100,**,200,"1,000",500,"3,900",200,400,400,600,300,500,200,200,100,"1,400","3,400",400
New York,36103,Suffolk NY,"1,193,000","48,900",4%,"9,100","3,000","8,600","12,300","15,900","6,500","15,600","13,300","13,500","29,500","19,500","15,700","15,500","19,500","21,400","4,800","2,400",200,600,"3,700","2,800","41,800",**,"6,800","2,700","8,600","7,500","5,700","4,800","1,600",700,"7,900","29,000","12,000"
New York,36105,Sullivan NY,"56,600","2,900",5%,"1,000",**,400,900,500,**,800,900,900,"1,700","1,200",400,800,500,"1,800",100,**,**,200,**,200,"2,300",100,**,200,300,900,100,300,**,**,400,"2,000",500
New York,36107,Tioga NY,"40,000","1,600",4%,400,**,500,300,400,200,500,500,500,"1,100",600,400,600,0,"1,500",**,**,**,**,400,**,"1,400",0,200,100,500,100,200,100,100,100,200,"1,200",200
New York,36109,Tompkins NY,"86,500","4,400",5%,"2,300",**,400,700,700,900,"1,500",900,"1,200","2,300","2,100","1,100",600,**,"2,700",600,400,**,400,900,700,"1,800",**,500,500,**,**,600,600,**,**,"1,100","2,600",700
New York,36111,Ulster NY,"142,200","6,600",5%,"3,100",500,800,"1,000","1,200",700,"2,600","1,700","1,600","4,200","2,400",800,"2,200","1,500","3,500",600,400,**,600,600,200,"5,100",100,"1,000",300,900,"1,000",200,"1,500",200,**,500,"4,900","1,100"
New York,36113,Warren NY,"49,500","1,400",3%,100,**,700,200,300,100,600,500,200,"1,000",400,400,400,100,"1,200",**,**,**,**,100,200,"1,200",**,100,100,200,200,100,300,**,**,100,"1,100",100
New York,36115,Washington NY,"47,500","1,300",3%,100,**,700,200,300,100,600,500,200,900,400,400,400,100,"1,100",**,**,**,**,100,200,"1,100",**,100,100,200,200,100,300,**,**,100,"1,100",100
New York,36117,Wayne NY,"72,100","2,900",4%,500,200,900,500,700,600,"1,300",400,600,"1,700","1,200",800,"1,300",200,"2,700",**,**,**,**,**,300,"2,700",400,400,100,500,400,300,**,100,**,"1,200","1,500",300
New York,36119,Westchester NY,"772,000","32,300",4%,"8,200","1,400","5,900","7,600","9,100","2,500","13,500","7,700","8,600","18,700","13,600","11,900","9,400","15,500","9,400","3,700","2,400",500,700,"3,700","2,300","27,800",**,"5,000","1,100","5,100","4,100","4,200","4,200","2,200",400,"7,300","16,800","8,200"
New York,36121,Wyoming NY,"32,500","1,500",5%,500,**,300,300,400,0,700,400,400,"1,100",400,300,100,100,"1,100",300,**,**,**,200,100,"1,100",0,200,100,200,100,200,100,**,100,400,"1,000",100
New York,36123,Yates NY,"20,200","1,400",7%,300,100,500,300,200,400,500,300,200,700,600,400,700,**,"1,300",**,**,**,**,**,100,"1,300",0,200,200,100,100,100,100,0,**,800,400,200
